# Source Index

Repository: /Users/saintpeter/Desktop/Coding/spatializer_outputs/dsp-spatializer
Tracked filtered files: 140
High-value indexed files: 128

Read this file before broad repository exploration. Prefer focused `rg`
or `git grep` against the listed areas before opening source files.

## first-read

- AGENTS.md
- CONTEXT.md
- README.md
- input_audio/README.md

## source

- audio_io.py
- auto_refine.py
- batch_spatial_diagnostics.py
- binaural_renderer.py
- config_center.py
- decorrelator.py
- diagnostics.py
- dsp_utils.py
- energy_manager.py
- feedback_profile_suggester.py
- generate_test_audio.py
- layer_extractor.py
- layer_router.py
- limiter.py
- patch_export_switches_dryrir.py
- presets.py
- renderer_4ch.py
- run_feedback_spatializer.py
- run_frontal_externalization_eval.py
- run_frontal_externalization_fex1.py
- run_spatial_mixer.py
- run_spatializer.py
- scripts/check_text_integrity.py
- scripts/make_evidence_table.py
- scripts/migrate_phase_metrics.py
- scripts/rebuild_batch_manifest.py
- spatial_core/__init__.py
- spatial_core/adapters.py
- spatial_core/binaural.py
- spatial_core/builder.py
- spatial_core/evaluation.py
- spatial_core/foa.py
- spatial_core/frontal_evaluation.py
- spatial_core/loudness.py
- spatial_core/hrtf.py
- spatial_core/motion.py
- spatial_core/package.py
- spatial_core/profile.py
- spatial_core/rendering.py
- spatial_core/room.py
- spatial_core/scene.py
- spatial_core/speaker.py
- spatial_core/workflow.py
- spatial_core/zones.py
- spatial_mixer/__init__.py
- spatial_mixer/campaign.py
- spatial_mixer/profile.py
- spatial_mixer/rendering.py
- spatial_quality_report.py
- spatial_safety.py
- streaming_analyzer.py
- subjective_feedback.py
- suggest_tuning_profile.py
- threshold_calibrator.py
- tuning_profile.py
- update_spatializer_notebook_rir.py
- web_ui/__init__.py
- web_ui/server.py
- web_ui/static/app.js

## tests

- tests/conftest.py
- tests/test_batch_spatial_diagnostics.py
- tests/test_feedback_profile_suggester.py
- tests/test_frontal_externalization.py
- tests/test_spatial_core_loudness.py
- tests/test_gain_staging.py
- tests/test_rear_content_candidate.py
- tests/test_run_spatializer_cli.py
- tests/test_spatial_core_binaural.py
- tests/test_spatial_core_foa.py
- tests/test_spatial_core_profile.py
- tests/test_spatial_core_room.py
- tests/test_spatial_core_scene.py
- tests/test_spatial_core_speaker.py
- tests/test_spatial_core_zones.py
- tests/test_spatial_scene_package.py
- tests/test_spatial_mixer_campaign.py
- tests/test_spatial_mixer_profile.py
- tests/test_spatial_mixer_rendering.py
- tests/test_spatial_mixer_web.py
- tests/test_spatial_safety.py
- tests/test_spatial_v2_cli.py
- tests/test_spatial_v2_promotion.py
- tests/test_subjective_feedback.py
- tests/test_text_integrity.py
- tests/test_threshold_calibrator.py
- tests/test_tuning_profile.py
- tests/test_v31_candidate.py
- tests/test_v32_candidate.py

## config

- config/frontal_externalization_corpus.json
- config/frontal_externalization_fex0_evidence.json
- config/frontal_externalization_fex1_bd_refinement_evidence.json
- config/frontal_externalization_fex1_evidence.json
- config/listener_threshold_calibration.yml
- config/quality_thresholds.yml
- config/refine_thresholds.yml
- examples/build_spatial_scene_package_example.py
- examples/listener_trajectory_example.json
- examples/quad_layout_example.json
- examples/subjective_score_example.json
- profiles/quad_4p0_feedback_example.json
- profiles/spatial_core_balanced_depth.json
- profiles/spatial_core_frontal_externalization_fex0.json
- profiles/spatial_mixer_universal_default.json
- schemas/spatial_scene_package-0.1.schema.json
- spatial_quality_thresholds.json

## docs

- .codex/MAINLINE.md
- .codex/REPO_GUIDE.md
- CLAUDE.md
- HANDOFF_2026-06-23_session_changelog.md
- HANDOFF_DSP_SPATIALIZER_S2_LIBRARY_AB_PROFILE_LOOP.md
- HANDOFF_auto_acoustic_closed_loop_upgrade.md
- Handoff.md
- PROJECT_HANDOFF.md
- config/calibration_evidence.md
- docs/ARCHITECTURE_AND_SIGNAL_FLOW.md
- docs/BRANCH_STRATEGY.md
- docs/FEEDBACK_LOOP.md
- docs/FRONTAL_EXTERNALIZATION_FEX0_FEX1.md
- docs/PARAMETER_REFERENCE.md
- docs/REPOSITORY_STATUS.md
- docs/SEVEN_ZONE_MIXER.md
- docs/SPATIAL_SCENE_PACKAGE_V0_1.md
- docs/SPATIAL_CORE_V2.md
- speaker_to_binaural_ctc_handoff.md

## ci

- .github/workflows/test.yml
